objectid,title,comparison_dates,description,changes,values,location,latitude,longitude,filename_new,date_new,filename_old,date_old,format,object_template,object_download,image_small,image_thumb,image_thumb2
fcrnrw_012,View of Goat Mountain from the northern end of the Big Creek Airstrip,c.1958 and 2019,"This repeat photograph pair shows a different view of the Big Creek airstrip, looking to the south, as if the photograph was taken as the plane was landing on the runway. As a plane approaches the top of the airstrip, the pilot and passengers can appreciate Goat Mountain, a thick carpet of green forest, and think of how soon they’ll get to walk into the Big Creek Lodge for a hot breakfast or a cool drink.",,,"Payette National Forest, ID",45.1367,-115.3181,DSC_0188.JPG,2019-07-19,AERO_00135_5.jpg,1958; 1959; 1960; 1961; 1962,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_012a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_012a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_012a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_012b_th.jpg
fcrnrw_013,Big Creek Forest Service Work Station,c.1952 and 2019,"Goat Mountain provides an impressive backdrop to the road leading to the Big Creek Forest Service Work Station, located to the right. The Forest Service has always had a strong presence in Big Creek and the surrounding area. Built in 1924, the station operated in the Big Creek Ranger District and was positioned on the Western border of the Idaho Primitive Area. 

The Frank Church-River of No Return Wilderness was established in 1980, combining the Idaho Primitive Area, the Salmon River Breaks Primitive Area, and a portion of the Magruder Corridor. In 1984, Big Creek Ranger District was combined with the pre-existing Krassel Ranger District, and the Big Creek Forest Service Work Station now operates in Payette National Forest.",,,"Payette National Forest, ID",45.1295,-115.3234,DSC_0268.JPG,2019-07-19,Big Creek Admin Site ca 1952 - Bob Dustman Collection (1).PNG,c. 1952,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_013a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_013a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_013a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_013b_th.jpg
fcrnrw_014,View of Monumental Bridge at the confluence of Big Creek and Crooked Creek,c.1953 and 2019,"In 1953, the painter on Monumental Bridge was in the Idaho Primitive Area and most likely accessed his workstation by vehicle, traveling along Big Creek down from the trailhead at Smith Creek. The bridge is a standing symbol of the amount of traffic this area in particular used to see, especially from mining operations, prospecting, ranching and outfitting. 

Monumental Bridge is just upstream from the mouth of Monumental Creek, a long drainage meandering south Crooked Creek empties into Big Creek at Monumental Bridge. Traveling up the Crooked Creek drainage leads towards two other Forest Service Ranger Stations, Cold Meadows and Chamberlain Basin.",,,"Big Creek; Crooked Creek; Frank Church-River of No Return Wilderness, ID",45.1627,-115.1288,DSC_1020.JPG,2019-07-14,Monumental Bridge - ca1953 - Bob Dustman Collection (1).PNG,c. 1953,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_014a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_014a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_014a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_014b_th.jpg
fcrnrw_015,Monument on Monumental Creek,1948 and 2019,This interesting geological formation is right off the trail as one travels down Monumental Creek.,,,"Monumental Creek; Frank Church-River of No Return Wilderness, ID",45.04268273,-115.1150871,0704191113.jpg,2019-7-4,2800.0003 Monument On Monumental Creek Payette NF 1948.tif,1948,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_015a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_015a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_015a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_015b_th.jpg
fcrnrw_016,Monument on Monumental Creek,c.1936 and 2019,"This monument may have been historically significant to the Tukudeka, or Sheepeater Indians, though not much information is publicly known. Named for what it is on US Forest Service topographic maps, there is some evidence to suggest that the formation had some colorful and imaginative monikers in the past. During the gold rush era, miners and prospectors traveled along Monumental Creek frequently.",,,"Monumental Creek; Frank Church-River of No Return Wilderness, ID",45.04268273,-115.1150871,0704191046a.jpg,,4390.0001 (363445) Idaho NF Monument on Monumental Creek 1936 or 1937.tif,1937,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_016a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_016a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_016a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_016b_th.jpg
fcrnrw_017,Coxey Hole,c.1955 and 2019,"Noting the senesced vegetation in the historical photograph, the contemporary one precedes it by a month or so. This accounts for the greener vegetation and slightly higher water levels. Some changes to note are the conifers and snags in the contemporary photograph, as well as sediment loading in the creek bottom. A significant wildfire, such as the one which burned through this drainage in 2000, can increase erosion, moving soil down the unstable sides of the canyon and into the river.",,,"Big Creek; Frank Church-River of No Return Wilderness, ID",45.1384,-115.0302,DSC_0674.JPG,2019-06-26,2300.0193_Coxey Hole_Big Creek_1955 or 1956.jpg,1955 or 1956,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_017a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_017a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_017a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_017b_th.jpg
fcrnrw_018,Crescent Meadows,1945 and 2019,"The trail leading into Crescent Meadows loops west to the Snowshoe Mine and then back down Crooked Creek to its confluence with Big Creek, near the Monumental Bridge. Crescent Meadows saw much more activity than it does today, what with an operating mine nearby and abundant elk moving through the area. In the historical photograph, a member of a hunting party, Homer Martin, stands in front of an open meadow that was most likely grazed and browsed upon by domestic stock and cattle, as well as ungulates such as elk. 

After the Clear Creek Complex fire in 2000, the willows in Crescent Meadows rebounded heartily and filled the meadows in thick clumps. The hillsides, once covered with conifers, are much the opposite, with only sparse mosaic patterns of trees spared from the flames. This photograph pair demonstrates how fire initiated the cycle of succession in the meadow and on the hillsides.",,,"Crescent Meadows; Frank Church-River of No Return Wilderness, ID",45.188,-115.0373,DSC_0904.JPG,2019-06-27,1680.0261_Crescent Meadows_Big Game Trip_Homer Martin_1945 (2).jpg,1945,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_018a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_018a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_018a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_018b_th.jpg
fcrnrw_019,Crescent Meadows,1945 and 2019,"In the historical photograph, Dan LeVan, a Forest Service ranger with the Big Creek Ranger District, sits on his mule during a big game hunting trip in 1945. Hunting",,,"Crescent Meadows; Frank Church-River of No Return Wilderness, ID",45.1881,-115.0368,DSC_0840.JPG,2019-06-26,1680.0261_Crescent Meadows_Big Game Trip_Dan LeVan_1945 (5).jpg,1945,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_019a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_019a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_019a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_019b_th.jpg
fcrnrw_020,Crescent Meadows,1945 and 2019,pack string,,,"Crescent Meadows; Frank Church-River of No Return Wilderness, ID",45.1882,-115.0368,DSC_0795.JPG,2019-06-26,1680.0261_Crescent Meadows_Big Game Trip_Big Creek Ranger District_1945 (10).jpg,1945,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_020a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_020a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_020a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_020b_th.jpg
fcrnrw_021,Crescent Meadows,1945 and 2019,"Two members of a hunting party eat lunch in Crescent Meadows. The ground they are standing on looks relatively grazed of its grasses; this in turn increases the shrub component, as one can see with the presence of sagebrush in the historical photograph. Whether or not a rancher was grazing cattle in Crescent Meadows in the 1940s is not readily identifiable, but elk graze similarly to cattle, rather than just browsing as deer do. Though there lies some contention about whether elk were historically characteristic of the Big Creek area, their population did begin to increase near 1950. It is possible the grasses and forbs that would be covering the ground in 1945 were grazed upon by elk. The elk population in Big Creek has been declining, which means fewer sagebrush and more grasses and forbs in Crescent Meadows, as can be seen in the contemporary photograph.",,,"Crescent Meadows; Frank Church-River of No Return Wilderness, ID",45.1882,-115.0368,DSC_0894.JPG,2019-06-27,1680.0261_Crescent Meadows_Big Game Hunt Trip_Farrel & Martin eating lunch (7).jpg,1945,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_021a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_021a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_021a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_021b_th.jpg
fcrnrw_022,Acorn Creek,Date unknown and 2019,"Shrubs and bushes have overgrown the property where Dewey Moore's ranch was on Acorn Creek. They do not, however, hide the buildings that are seen in the historical photograph. Those structures were burned by the US Forest Service during a period of wilderness reclamation, immediately preceding Wilderness designation of the area in the mid-1970s. Signs of human habitation that couldn't be burned, such as machinery,  were buried. What remains of Dewey Moore's ranch is a short airstrip that is still used by backcountry aviation enthusiasts and recreationists, as well as signs of past habitation, including a diverted creek and clumps of rhubarb that have long escaped the garden.",,,"Acorn Creek; Big Creek; Frank Church-River of No Return Wilderness, ID",45.15,-115.077,DSC_0818.JPG,2019-07-09,MA 2011-03 Wallace Family Records 08- UI Special Collections.jpg,Date Unknown,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_022a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_022a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_022a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_022b_th.jpg
fcrnrw_023,The cave at the mouth of Cave Creek,1955 and 2019,"A rider and their horse stop near the footbridge that crosses the mouth of Cave Creek, which flows into Big Creek. The impressive cave looms above them. The cave stays relatively constant throughout the years, looking out at coniferous and riparian vegetation that shift and change with the seasons.",,,"Cave Creek; Frank Church-River of No Return Wilderness, ID",45.132,-114.9561,DSC_0756.JPG,2019-07-08,2300.0143_Cave Creek_Mouth of Cave Creek_1955.jpg,1955,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_023a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_023a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_023a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_023b_th.jpg
fcrnrw_024,Looking west at Big Creek and Cabin Creek meadows,Date unknown and 2019,"This view is of the Cabin Creek meadows. Taken above the Big Creek trail that skirts the meadows, looking to the west, Big Creek can be seen on the left hand side of the frame; Cabin Creek flows into Big Creek from the right of the frame. Following Cabin Creek upstream leads to open, livable space. After the Homestead Act of 1862, white settlers began to move into the Big Creek area. Cabin Creek was of particular interest due to the presence of the open meadows in an otherwise steep and rocky drainage. From that point onward, Cabin Creek was home to squatters, settlers, homesteaders, farmers and ranchers during the pre- and post- WWII era, dude ranchers, and outfitters.",,,"Cabin Creek; Big Creek; Frank Church-River of No Return Wilderness, ID",45.1294,-114.9347,DSC_0558.JPG,2019-07-08,09.jpg,Date Unknown,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_024a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_024a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_024a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_024b_th.jpg
fcrnrw_025,Looking east at Big Creek and the Cabin Creek meadows,1955 and 2019,"The large meadow in these photographs was hayed during much of the time Cabin Creek was occupied by year-round and part-time residents, up until this land was designated wilderness in 1980. Of note is a particular change to the riparian vegetation. In 1955, there were more willow stands in the meadow and the cottonwood grove seen in the contemporary photograph was not present. 

Big Creek has braided and re-channelized, shifting position with the assistance of human and natural forces in the past 60 years. Some differences are due to channelization with the intent of creating more hay pasture; the fire in 2000 also played a role, moving more sediment into the riverbed and along the banks. 

Some changes cannot be captured in a repeat photograph, such as what the rest of Big Creek looks like in this meadow area, or what wildlife are or are not present. Moose were frequently seen in Cabin Creek meadows but their population declined after the big fire of 2000. The fire should have stimulated food for the moose, as it did in Crescent Meadows where the willows exploded in numbers. Initially, however, the moose were at a disadvantage with little food and little cover after the fires, and so were vulnerable to starvation, and to predation by wolves and mountain lions.",,,"Cabin Creek; Big Creek; Frank Church-River of No Return Wilderness, ID",45.132,-114.945,DSC_0024.JPG,2019-06-12,2300.0150_Hay Meadows at Cabin Creek_Ervin Bobo_ 1955.jpg,1955,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_025a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_025a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_025a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_025b_th.jpg
fcrnrw_026,Cabin Creek looking north,1954 and 2019,"The ungulate populations along the Big Creek drainage and Cabin Creek have changed over time, such as with moose, elk, and mule deer. Cabin Creek was once a place to spot large herds of elk, but numbers have dwindled significantly in the past 20 years. Some folks will attribute this population decline to the introduction of wolves, while others will argue elk weren’t historically a part of that landscape. Others might see the wildfire of 2000 to blame for pushing elk out of the area.

Cabin Creek is a popular location for outfitting. This change to elk populations has not only impacted success during hunting trips but has also altered the amount of traffic Cabin Creek sees during the late summer and fall. It is hard to make a living taking customers on a elk hunting trip when it is hard to find elk, and the terrain is difficult to traverse due to the steep slopes and downed, blackened snags. Many outfitters couldn’t do it anymore, but there are still some who tough it out and make it work, because elk or no elk, Big Creek, Cabin Creek… this area is home to them.",,,"Cabin Creek; Frank Church-River of No Return Wilderness, ID",45.1348,-114.9235,DSC_0407.JPG,2019-06-24,1680.0236_Winter Range on Cabin Creek D-8_1954 (2 of 3).jpg,1954,image/jpeg,repeat_photograph,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/fcrnrw_026a.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/small/fcrnrw_026a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_026a_th.jpg,https://www.lib.uidaho.edu/digital/objects/big-creek-rephotography/thumbs/fcrnrw_026b_th.jpg
